a javax.inject.Singleton 0
p com.jzachlittle.doinmearescue.DaggerModules 0
m 0 0/AppModule provideContext
m 0 0/DogFinderRetrofitModule provideHttpClient
m 0 0/DogFinderRetrofitModule provideDogFinderRetrofit
m 0 0/DogSearchModule provideDogSearchPresenter
c 0 0/AppComponent
m 0 0/AppComponent dogSearchPresenter
a dagger.Component 1
c 1 0/AppComponent
a dagger.Module 2
c 2 0/AppModule
c 2 0/DogFinderRetrofitModule
c 2 0/DogSearchModule
a dagger.Provides 3
m 3 0/AppModule provideContext
m 3 0/DogFinderRetrofitModule provideHttpClient
m 3 0/DogFinderRetrofitModule provideDogFinderRetrofit
m 3 0/DogSearchModule provideDogSearchPresenter
a org.jetbrains.annotations.NotNull 4
m 4 0/AppModule provideContext
p com.jzachlittle.doinmearescue.Extensions 1
m 4 1/ViewGroupExtensionsUtils inflate
p com.jzachlittle.doinmearescue.Login 2
m 4 2/LoginActivity createPresenter
p com.jzachlittle.doinmearescue.DogSearch.DogSearchApi 3
m 4 3/DogSearchApi breedList
f 4 3/DogoSearchResponse data
m 4 3/DogoSearchResponse getData
f 4 3/DogoData encoding
m 4 3/DogoData getEncoding
f 4 3/DogoData version
m 4 3/DogoData getVersion
f 4 3/DogoData petfinder
m 4 3/DogoData getPetfinder
m 4 3/DogoData component1
m 4 3/DogoData component2
m 4 3/DogoData component3
m 4 3/DogoData copy
m 4 3/DogoData copy$default
f 4 3/Petfinder xmlnsxsi
m 4 3/Petfinder getXmlnsxsi
f 4 3/Petfinder lastOffset
m 4 3/Petfinder getLastOffset
f 4 3/Petfinder pets
m 4 3/Petfinder getPets
f 4 3/Petfinder header
m 4 3/Petfinder getHeader
f 4 3/Petfinder xsinoNamespaceSchemaLocation
m 4 3/Petfinder getXsinoNamespaceSchemaLocation
m 4 3/Petfinder component1
m 4 3/Petfinder component2
m 4 3/Petfinder component3
m 4 3/Petfinder component4
m 4 3/Petfinder component5
m 4 3/Petfinder copy
m 4 3/Petfinder copy$default
f 4 3/LastOffset t
m 4 3/LastOffset getT
m 4 3/LastOffset component1
m 4 3/LastOffset copy
m 4 3/LastOffset copy$default
f 4 3/Pets pet
m 4 3/Pets getPet
m 4 3/Pets component1
m 4 3/Pets copy
m 4 3/Pets copy$default
f 4 3/Pet options
m 4 3/Pet getOptions
f 4 3/Pet status
m 4 3/Pet getStatus
f 4 3/Pet contact
m 4 3/Pet getContact
f 4 3/Pet age
m 4 3/Pet getAge
f 4 3/Pet size
m 4 3/Pet getSize
f 4 3/Pet media
m 4 3/Pet getMedia
f 4 3/Pet id
m 4 3/Pet getId
f 4 3/Pet shelterPetId
m 4 3/Pet getShelterPetId
f 4 3/Pet breeds
m 4 3/Pet getBreeds
f 4 3/Pet name
m 4 3/Pet getName
f 4 3/Pet sex
m 4 3/Pet getSex
f 4 3/Pet description
m 4 3/Pet getDescription
f 4 3/Pet mix
m 4 3/Pet getMix
f 4 3/Pet shelterId
m 4 3/Pet getShelterId
f 4 3/Pet lastUpdate
m 4 3/Pet getLastUpdate
f 4 3/Pet animal
m 4 3/Pet getAnimal
m 4 3/Pet component1
m 4 3/Pet component2
m 4 3/Pet component3
m 4 3/Pet component4
m 4 3/Pet component5
m 4 3/Pet component6
m 4 3/Pet component7
m 4 3/Pet component8
m 4 3/Pet component9
m 4 3/Pet component10
m 4 3/Pet component11
m 4 3/Pet component12
m 4 3/Pet component13
m 4 3/Pet component14
m 4 3/Pet component15
m 4 3/Pet component16
m 4 3/Pet copy
m 4 3/Pet copy$default
f 4 3/Breeds breed
m 4 3/Breeds getBreed
m 4 3/Breeds component1
m 4 3/Breeds copy
m 4 3/Breeds copy$default
f 4 3/Breed t
m 4 3/Breed getT
m 4 3/Breed component1
m 4 3/Breed copy
m 4 3/Breed copy$default
f 4 3/Id t
m 4 3/Id getT
m 4 3/Id component1
m 4 3/Id copy
m 4 3/Id copy$default
f 4 3/Size t
m 4 3/Size getT
m 4 3/Size component1
m 4 3/Size copy
m 4 3/Size copy$default
f 4 3/ShelterPetId t
m 4 3/ShelterPetId getT
m 4 3/ShelterPetId component1
m 4 3/ShelterPetId copy
m 4 3/ShelterPetId copy$default
f 4 3/Age t
m 4 3/Age getT
m 4 3/Age component1
m 4 3/Age copy
m 4 3/Age copy$default
f 4 3/Mix t
m 4 3/Mix getT
m 4 3/Mix component1
m 4 3/Mix copy
m 4 3/Mix copy$default
f 4 3/ShelterId t
m 4 3/ShelterId getT
m 4 3/ShelterId component1
m 4 3/ShelterId copy
m 4 3/ShelterId copy$default
f 4 3/Name t
m 4 3/Name getT
m 4 3/Name component1
m 4 3/Name copy
m 4 3/Name copy$default
f 4 3/Description t
m 4 3/Description getT
m 4 3/Description component1
m 4 3/Description copy
m 4 3/Description copy$default
f 4 3/LastUpdate t
m 4 3/LastUpdate getT
m 4 3/LastUpdate component1
m 4 3/LastUpdate copy
m 4 3/LastUpdate copy$default
f 4 3/Media photos
m 4 3/Media getPhotos
m 4 3/Media component1
m 4 3/Media copy
m 4 3/Media copy$default
f 4 3/Photos photo
m 4 3/Photos getPhoto
m 4 3/Photos component1
m 4 3/Photos copy
m 4 3/Photos copy$default
